Name ,Country ,City ,Rooms,Floors
First World Hotel , Malaysia ,Genting Highlands ,7351,"24 floors (Tower 1), 28 floors (Tower 2); Tower 2 Annex has altogether 2 rooms. The world's largest hotel from 2006–2008 and (after expansion) from August 2015 – present."
The Palazzo + The Venetian Las Vegas , United States ,Las Vegas ,7117,The Venetian and The Palazzo (53 floors) complex was the world's largest hotel from 2008–2015.
MGM Grand Las Vegas + The Signature , United States ,Las Vegas ,6852,"Includes MGM Grand (30 floors), Signature (38 floors in 3 towers), Skylofts (occupies top 2 floors), and the Mansion; was the world's largest hotel from 1993–2006."
CityCenter , United States ,Las Vegas ,6790,"5 towers: Aria (61 floors), Vdara (57 floors), Mandarin Oriental (56 floors), Veer Towers (37 floors in 2 towers),[1][2]"
Sands Cotai Central , Macau ,Macau ,6000,"4 towers, St. Regis, Holiday Inn/Conrad and Sheraton (2 towers)."
Tilal Al Naseem , Saudi Arabia ,Mecca ,5383,"7 Hotels including Park Inn, Four Points (1136 keys - largest globally[3]) Millennium, Copthorne, Novotel, Ibis Styles and Adagio[4][5]"
Makkah Abraj Al Tayseer , Saudi Arabia ,Mecca ,5154,[6]
Izmailovo Hotel , Russia ,Moscow ,5000,"4 towers, Alpha, Beta, Vega, Gamma-Delta, 30 stories each; the world's largest hotel from 1980–1993."
Wynn Las Vegas + Encore Las Vegas , United States ,Las Vegas ,4750,45/48 floors (2 towers)
Mandalay Bay + Delano + Four Seasons , United States ,Las Vegas ,4426,"43 (Mandalay Bay tower, 5 of which are occupied by Four Seasons), 47 (Delano tower)"
Luxor Las Vegas , United States ,Las Vegas ,4407,22/22/30 floors (3 buildings)
Ambassador City Jomtien , Thailand ,Pattaya ,4219,
Sheraton Grand Macao , Macau ,Macau ,"4,001[7] ","Sky tower 41 floors, Earth tower 40 floors"
Excalibur Hotel and Casino , United States ,Las Vegas ,3981,28 floors (2 towers); was the world's largest hotel from 1990–1993.
Caesars Palace , United States ,Las Vegas ,3960,29/26/22/14/14/? floors (6 towers)
Bellagio Las Vegas , United States ,Las Vegas ,3950,36 floors (2 towers)
Hilton Hawaiian Village , United States ,Honolulu ,3804,8 towers
Circus Circus Las Vegas , United States ,Las Vegas ,3773,35/29/15 floors (3 towers)
Shinagawa Prince Hotel , Japan ,Tokyo ,3680,
Flamingo Las Vegas , United States ,Las Vegas ,3626,28 floors
Atlantis Paradise Island , Bahamas ,Paradise Island ,3414,
Moon Palace Golf & Spa , Mexico ,Riviera Maya ,3407,
Disney's Port Orleans Riverside and French Quarter[8] , United States ,Lake Buena Vista ,3056,Includes multiple buildings
The Mirage , United States ,Las Vegas ,3044,30 floors
Cosmopolitan of Las Vegas , United States ,Las Vegas ,3027,53/51 floors
Monte Carlo Resort and Casino , United States ,Las Vegas ,3002,32 floors
The Parisian , Macau ,Macau ,3000,
The Venetian Macao , Macau ,Macau ,3000,40 floors
Westgate Las Vegas Resort and Casino (formerly the LVH and Las Vegas Hilton) , United States ,Las Vegas ,2956,30 floors
Paris Las Vegas , United States ,Las Vegas ,2916,33 floors
Treasure Island Hotel and Casino , United States ,Las Vegas ,2884,36 floors
Gaylord Opryland Resort & Convention Center , United States ,Nashville ,2881,6 floors
Disney's Pop Century Resort[8] , United States ,"Bay Lake, Florida ",2880,4 floors
Bally's Las Vegas , United States ,Las Vegas ,2814,26 floors
Borgata , United States ,Atlantic City ,2802,43 floors
Jabal Omar Development , Saudi Arabia ,Mecca ,2769,20 Floors[9]
Harrah's Las Vegas , United States ,Las Vegas ,2677,35/23/15 floors (3 towers)
The Linq , United States ,Las Vegas ,2640,"Formerly named the Quad and the Imperial Palace, 19 floors"
Oasis Beach Hotel , Turkey ,Antalya ,"2,628[10] ",
Planet Hollywood Resort and Casino , United States ,Las Vegas ,2600,39 floors
Harrah's Atlantic City , United States ,Atlantic City ,2588,40 floors (Waterfront Tower)
Marina Bay Sands , Singapore ,Singapore ,2561,55 floors (3 towers)
Rio All Suite Hotel and Casino , United States ,Las Vegas ,2522,42/20 floors
Stratosphere Las Vegas , United States ,Las Vegas ,2427,24 floors (hotel building)
Golden Nugget Las Vegas , United States ,Las Vegas ,2419,24/22/18 floors
Foxwoods Resort Casino , United States ,Mashantucket ,2266,
Walt Disney World Dolphin & Walt Disney World Swan , United States ,"Bay Lake, Florida ","2,265[11] ",
Universal's Cabana Bay Beach Resort , United States ,Orlando ,2200,"Multiple buildings ( (3) 4 floors, (2) 7 floors, (2) 11 floors)"
Galaxy Macau , Macau ,Macau ,2200,"3 hotel complex. Galaxy Hotel (1,500), Okura Hotel (410) and Banyan Tree Hotel (238)"
City of Dreams , Macau ,Macau ,2200,"3 hotel towers: Hard Rock Hotel, Grand Hyatt Macau and Crown Towers"
"South Point Hotel, Casino & Spa ", United States ,Las Vegas ,2163,25 floors
Hotel Moon Palace Cancún , Mexico ,Cancun ,"2,133[citation needed] ",
Tropicana Casino and Resort Atlantic City , United States ,Atlantic City ,2129,
Disney's Caribbean Beach Resort , United States ,"Bay Lake, Florida ",2112,2 floors
Riviera (hotel and casino) , United States ,Las Vegas ,2100,"24/17/9 floors (closed on May 4, 2015)"
New York-New York Hotel & Casino , United States ,Las Vegas ,2024,49 floors
Hyatt Regency Chicago , United States ,Chicago ,2020,36 floors
Orlando Marriott World Center , United States ,Orlando ,2009,28 floors
Dacheng International , China ,Hebei ,"2,000[citation needed] ",
Gaylord National Resort & Convention Center , United States ,Oxon Hill ,2000,18 floors
Disney's All-Star Music Resort , United States ,"Bay Lake, Florida ",2000,3 floors
Zhangjiajie Dacheng Shanshui Tanxia International , China ,Hebei ,"2,000[citation needed] ",
Grand Sierra Resort , United States ,Reno ,1995,27 floors
Disney's Art of Animation Resort , United States ,"Bay Lake, Florida ",1984,Multiple Buildings
New York Hilton Midtown , United States ,New York ,1980,49 floors
Disney's Coronado Springs Resort , United States ,"Bay Lake, Florida ",1967,
New York Marriott Marquis , United States ,New York ,1949,49 floors
Disney's All-Star Movies Resort , United States ,"Bay Lake, Florida ",1920,3 floors
Hilton San Francisco Union Square , United States ,San Francisco ,1921,46 floors (tallest of 3 towers)
Aquarius Casino Resort , United States ,"Laughlin, Nevada ",1907,
The Orleans Hotel and Casino , United States ,Las Vegas ,1885,21 floors
Sheraton Dallas Hotel , United States ,Dallas ,1840,42 floors
Cosmos Hotel , Russia ,Moscow ,"1,777[citation needed] ",25 floors
Hard Rock Hotel Punta Cana , Dominican Republic ,Punta Cana ,"1,775[citation needed] ",
Bally's Atlantic City , United States ,Atlantic City ,1753,30 floors
Sheraton New York Hotel and Towers , United States ,New York ,1750,50 floors
Anjum Hotel Makkah , Saudi Arabia ,Mecca ,"1,743[12] ",
Beau Rivage (Mississippi) , United States ,Biloxi ,1740,32 floors
Silver Legacy Reno , United States ,Reno ,1720,
SLS Las Vegas , United States ,Las Vegas ,1720,
Hotel Pennsylvania , United States ,New York ,1700,22 floors
Adlerkurort , Russia ,Sochi ,"1,681[citation needed] ",
Atlanta Marriott Marquis , United States ,Atlanta ,1675,52 floors
Palmer House , United States ,Chicago ,1641,
Hyatt Regency Orlando , United States ,Orlando ,1641,
Sheraton Waikiki Hotel , United States ,Honolulu ,1634,
Shinjuku Washington Hotel , Japan ,Tokyo ,"1,633[citation needed] ",
Royal National Hotel , United Kingdom ,London ,1630,8 floors
Manchester Grand Hyatt Hotel , United States ,San Diego ,1625,"Harbor Tower – 40 floors, Seaport Tower – 34 floors"
Hilton New Orleans Riverside , United States ,New Orleans ,1622,29 floors
Hilton Anatole , United States ,Dallas ,1608,27 floors
JW Marriott Marquis Dubai , United Arab Emirates ,Dubai ,1608,"72 floors, 2 buildings[13]"
Crown Casino , Australia ,Melbourne ,1604,"43,[14] 23, 28 floors across 3 towers: Crown Towers, Crown Promenade and Crown Metropol"
John Ascuaga's Nugget Casino Resort , United States ,"Sparks, Nevada ",1600,29 floors in 2 towers
Chelsea Hotel , Canada ,Toronto ,1590,
JW Marriott/Ritz Carlton Orlando Grande Lakes , United States ,Orlando ,1584,26/15 (2 towers)
Hilton Anaheim , United States ,Anaheim ,1572,
Circus Circus Reno , United States ,Reno ,1572,23/23/28 floors (3 towers)
Hilton Chicago , United States ,Chicago ,1544,"29 floors; had 3,000 rooms and was the world's largest hotel when it opened in 1927"
"Atlantis, The Palm ", United Arab Emirates ,Dubai ,1539,
Xianglu Grand , China ,"Xiamen, China ","1,525[15] ",
Gaylord Texan Resort & Convention Center , United States ,"Grapevine, Texas ",1511,9 floors
Fontainebleau Miami Beach , United States ,Miami Beach ,1504,
Rosen Shingle Creek ,United States ,Orlando ,1500,14 floors
Marriott Marquis , United States ,San Francisco ,"1,500[citation needed] ",
Swissotel Makkah , Saudi Arabia ,Mecca ,"1,487[16] ",Part of Makkah Clock Tower (Abraj al Bait)
Tropicana Las Vegas , United States ,Las Vegas ,1467,21/22 floors (2 towers)
Rin Grand Hotel , Romania ,Bucharest ,1459,15 floors
Gaylord Palms Resort & Convention Center , United States ,Orlando ,"1,416 (1406 until mid 2016) ",9 floors
Makkah Hilton & Towers , Saudi Arabia ,Mecca ,"1,414[citation needed] ",30 floors
Philadelphia Marriott Downtown , United States ,Philadelphia ,"1,408[citation needed] ",23 floors
Peppermill Reno , United States ,Reno ,1407,
Riverside Resort Hotel & Casino , United States ,Laughlin ,1405,
WinStar World Casino , United States ,Chickasaw Nation ,1395,"395 in Resort Tower, 500 in Pool Tower North, 500 in Pool Tower South"
Revel Atlantic City , United States ,Atlantic City ,1339,
Sheraton Centre Hotel , Canada ,Toronto ,1377,42 floors
Fairmont Royal York Hotel , Canada ,Toronto ,1365,28 floors
Bangkok Marriott Marquis Queen's Park , Thailand ,Bangkok ,"1,360[citation needed] ",38 floors
Westin Bonaventure Hotel , United States ,Los Angeles ,1358,
Caribe Royale Orlando , United States ,Orlando ,"1,338Template:Cite http://www.cariberoyale.com/FAQ-en.html ","10 floors - 3 towers, 5 floors - 4 buildings (villas)"
New Orleans Marriott , United States ,New Orleans ,"1,333 [17] ",41 floors
Showboat Atlantic City , United States ,Atlantic City ,1331,
ROW NYC , United States ,New York ,"1,331[citation needed] ",
Marriott Marquis & Marina , United States ,San Diego ,"1,360Template:Citation verified ","24 floors, two towers"
Marriott Wardman Park , United States ,"Washington, DC ",1316,
Hotel Pullman Zamzam Makkah , Saudi Arabia ,Mecca ,"1,315[18] ",Part of Makkah Clock Tower (Abraj al Bait)
Grand Hyatt , United States ,New York ,1311,34 floors
Disney's Animal Kingdom Lodge and Villas , United States ,"Bay Lake, Florida ",1307,4 floors
Makkah Clock Royal Tower (Fairmont) , Saudi Arabia ,Mecca ,"1,299[19] ",Part of Makkah Clock Tower (Abraj al Bait)
Detroit Marriott at the Renaissance Center , United States ,Detroit ,1298,73 floors[20][21][22]
Galt House Hotel , United States ,Louisville ,"1,290[citation needed] ",
Hilton LAX Airport , United States ,Los Angeles ,"1,279[citation needed] ",
Swissôtel The Stamford , Singapore ,Singapore ,1261,
Hyatt Regency Atlanta , United States ,Atlanta ,1260,
Best Western Premier Havana Nha Trang , Vietnam ,Nha Trang ,"1,260[citation needed] ",41 floors
"The Bazaar Hotel, Suan Lum Night Bazaar ", Thailand ,Bangkok ,"1,300[citation needed] ",
Hyatt Regency McCormick Place , United States ,Chicago ,"1,258[citation needed] ",2 towers (33 and 16 floors)
Waldorf-Astoria Hotel , United States ,New York ,1245,42 floors
Buffalo Bill's , United States ,"Primm, Nevada ","1,242[citation needed] ",
Hilton Waikoloa Beach Resort , United States ,"Waikoloa Village, Hawaii ",1240,3 towers[23]
Sunway Resort , Malaysia ,Petaling Jaya ,"1,234[citation needed] ",
Sheraton Denver Downtown Hotel , United States ,Denver ,1231,22[24]
Holiday Inn Macao Cotai Central , Macau ,Macau ,1224,Part of Sands Cotai Central Complex
Hyatt Regency Waikiki Resort & Spa , United States ,Honolulu ,"1,221[citation needed] ",2 towers
Sheraton , United States ,Boston ,"1,220[citation needed] ",
Disney's Yacht Club and Beach Club Resorts , United States ,"Bay Lake, Florida ",1213,5 floors (2 buildings)
Sheraton , United States ,Chicago ,"1,209[citation needed] ",
Madinah Anwar Al Madinah (Mövenpick) , Saudi Arabia ,Medina ,1207,14 floors[25]
Marriott Marquis Chicago , United States ,Chicago ,1205,40 floors[26]
Makkah Hajar Tower (Mövenpick) , Saudi Arabia ,Mecca ,"1,200[27] ",Part of Makkah Clock Tower (Abraj al Bait)
Park Inn Pribaltiskaya Hotel , Russia ,St. Petersburg ,"1,200[citation needed] ",
Hilton Americas , United States ,Houston ,"1,200[citation needed] ",
Gothia Towers , Sweden ,Gothenburg ,"1,200[28] ","23 (tower 1), 25 (tower 2), 29 (tower 3)"
Chicago Marriott Downtown , United States ,Chicago ,"1,198[citation needed] ",
Westin St. Francis , United States ,San Francisco ,1195,32/12 floors (2 towers)
Hyatt Regency New Orleans , United States ,New Orleans ,"1,193[29] ",27 floors
Hilton San Diego Bayfront , United States ,San Diego ,1190,30 floors
Crown Perth ,Australia ,"Perth, Western Australia ",1188,500 room crown towers
Mohegan Sun Hotel & Casino , United States ,"Uncasville, Connecticut ",1175,36 floors
Regal Airport Hotel , Hong Kong ,Hong Kong ,"1,171[citation needed] ",
Colorado Belle , United States ,Laughlin ,"1,168[citation needed] ",
Caesars Atlantic City , United States ,Atlantic City ,"1,158[citation needed] ",
Sheraton Princess Kai'ulani , United States ,Honolulu ,"1,152[citation needed] ",2 towers
Yalta Hotel Complex , Crimea ,Yalta ,"1,140[citation needed] ",
Four Points by Sheraton Makkah , Saudi Arabia ,Mecca ,"1,136[30] ",Part of Tilal Al Naseem Mega Project
Lopesan Costa Meloneras Resort , Spain ,San Bartolomé de Tirajana ,"1,136[citation needed] ",
Gold Strike Casino Resort , United States ,Tunica Resorts ,"1,133[31] ",
Estrel Hotel , Germany ,Berlin ,1125,
Lotte Hotel Seoul , South Korea ,Seoul ,1120,38 floors
Hyatt Regency Dallas , United States ,Dallas ,1120,30 floors
Sheraton New Orleans , United States ,New Orleans ,"1,110 [32] ",48 floors
Harrah's Cherokee , United States ,Cherokee ,1108,"21 floors, 3 towers"
Sultan Hotel , Indonesia ,Jakarta ,"1,104[citation needed] ",
Hyatt Regency Denver at Colorado Convention Center , United States ,Denver ,1100,37 floors[33]
Disney's Newport Bay Club , France ,Marne-la-Vallée ,"1,098[citation needed] ",
Hyatt Regency O'Hare , United States ,"Rosemont, Illinois ","1,095 [34] ",
Cairo Marriott Hotel , Egypt ,Cairo ,1089,20 floors (two towers)
Azimut Hotel St. Petersburg , Russia ,St. Petersburg ,"1,080[citation needed] ",
Renaissance Grand , United States ,St. Louis ,"1,078[citation needed] ",23 floors (two towers)
Washington Hilton , United States ,"Washington, DC ",1070,
Omni Atlanta Hotel at CNN Center , United States ,Atlanta ,"1,070[citation needed] ",
Westin Peachtree Plaza Hotel , United States ,Atlanta ,1068,
Harrah's Resort Southern California , United States ,Valley Center ,1065,
Hilton London Metropole , United Kingdom ,London ,1059,West Wing (14 floors) / Tower Wing (23 floors) / East Wing (10 floors)
Edgewater Hotel and Casino , United States ,Laughlin ,"1,053 [35] ",
Sheraton San Diego Hotel & Marina , United States ,San Diego ,"1,053[citation needed] ",
Hilton Fukuoka Sea Hawk , Japan ,Fukuoka ,"1,052[citation needed] ",
Meritus Mandarin Singapore , Singapore ,Singapore ,1051,39 floors (two towers)
Marriott Copley Place , United States ,Boston ,1148,38 floors [36] 
Golden Nugget Lake Charles , United States ,Lake Charles ,1040,
Boca Raton Resort and Club , United States ,Boca Raton ,1038,
Plaza Hotel & Casino , United States ,Las Vegas ,1037,22/22 floors
Anaheim Marriott , United States ,Anaheim ,"1,031[citation needed] ",
Palace Station , United States ,Las Vegas ,1028,21 floors
Le Meridien Etoile , France ,Paris ,"1,025[citation needed] ",
Parc 55 – a Hilton Hotel , United States ,San Francisco ,"1,024[citation needed] ",32 floors
Grand Hyatt Incheon , South Korea ,Incheon ,"1,022[citation needed] ",
Park Plaza Westminster Bridge , United Kingdom ,London ,1021,
Roosevelt Hotel , United States ,New York ,1015,19 floors
New Yorker , United States ,New York ,1014,
JW Marriott , United States ,Austin ,1012,34 floors [37]
Park Inn Alexanderplatz , Germany ,Berlin ,"1,012[citation needed] ",41 floors
Disney's Sequoia Lodge , France ,Marne-la-Vallée ,"1,011[citation needed] ",
Los Angeles Airport Marriott , United States ,Los Angeles ,"1,011[citation needed] ",
Gloria Hotel , United Arab Emirates ,Dubai ,1010,[38]
Sheraton Frankfurt Hotel & Towers , Germany ,Frankfurt am Main ,"1,008[citation needed] ",8 floors
Mulia Hotel , Indonesia ,Jakarta ,"1,008[citation needed] ",40 floors
Hilton Niagara Falls/Fallsview , Canada ,"Niagara Falls, Ontario ","1,006[citation needed] ",
JW Marriott Indianapolis , United States ,Indianapolis ,1005,34 floors
Grand Hyatt San Antonio , United States ,San Antonio ,1003,24 floors
Shin Yokohama Prince , Japan ,Yokohama ,"1,002[citation needed] ",
JW Marriott San Antonio Hill Country Resort & Spa , United States ,San Antonio ,"1,002[39] ",
APA Hotel and Resort , Japan ,Tokyo Bay ,"1,001[citation needed] ",
Hilton Orlando Bonnet Creek Resort , United States ,Orlando ,"1,001[citation needed] ",
JW Marriott & Ritz Carlton , United States ,Los Angeles ,"1,001[40] ",
Omni Dallas Hotel , United States ,Dallas ,"1,001[41] ",
Atlantis Casino Resort , United States ,Reno ,1000,27 floors
Disney's Hotel Cheyenne , France ,Marne-la-Vallée ,"1,000[citation needed] ",
Disney's Hotel Santa Fe , France ,Marne-la-Vallée ,"1,000[citation needed] ",
Ramada Hotel and Suites Boao , China ,Hainan ,"1,000[citation needed] ",
River Palms , United States ,Laughlin ,1000,
Sheraton Phoenix Downtown , United States ,Phoenix ,1000,
Yanggakdo International Hotel , North Korea ,Pyongyang ,1000,
Marriott Marquis Houston , United States ,Houston ,1000,
Rossiya Hotel ,Russia,Moscow ,3200,21
Riviera ,United States ,Las Vegas ,2100,
Sahara Hotel and Casino ,United States ,Las Vegas ,1720,27/24/14 (3 buildings) 
Stardust Resort and Casino ,United States ,Las Vegas ,1552,32/9 floors (2 towers) 
Dunes Las Vegas ,United States ,Las Vegas ,1300,24/17 floors (2 towers) 
Hacienda Resort Las Vegas ,United States ,Las Vegas ,1200,12 floors 
Mount Royal Hotel ,Canada,Montreal,1100,12 floors 
Laurentian Hotel ,Canada,Montreal,1000,20 floors 
Abraj Kudai ,Saudi Arabia,Mecca ,10000,30–45 floors 
Mui Dinh Eco-Resort ,Vietnam,Mui Dinh ,7000,
Resorts World ,United States ,Las Vegas ,6583,30/25/15/15 
Dubrovnik Pearl Hotels ,Croatia,Dubrovnik ,5000,
Star Gold Coast ,Australia ,Gold Coast ,3000,
Baha Mar ,The Bahamas,Nassau ,2901,26 floors 
American Dream Miami ,United States ,Miami Beach ,2000,
Gaylord Rockies ,United States ,Aurora,1501,
Omni Hotels ,United States ,Boston ,1000,20
